201301ID60037;2505114
201301ID60037;2505136
201301ID60037;2505148
201301JI40502;2536154
201301JI40502;2536199
201301JI40502;2536429
201301JI40537;2536154
201301JI40537;2536429
201301TX20496;2572315
201301TX20518;2572315
201301XH30379;2505114
201301XH30379;2505136
201301XH30379;2505148
201301XH30408;2578129
201301XH30408;2578131
201301YE80217;2115236
201301YE80220;2115236
201301YE80305;2115236
201301YE80578;2573364
201301YE80636;2573364
201301YE80671;2115236
201301YE89006;2115236
2013030001261;2358066
2013030001414;2358066
2013030001554;2358066
2013030001570;2358066
2013030001793;2358066
2013030001796;2430369
2013030001809;2358066
2013030001866;2429172
2013030002003;2580480
2013030002046;2221320
2013030002058;2562917
2013030002126;2358066
2013030002251;2358066
201304AL13136;2428424
201304BB13061;1594514
201304BB13098;1594514
201304BC13167;2428424
201304CA13190;2493021
201304CA13190;2493092
201304CA13203;2493229
201304CC13001;2061904
201304CJ13181;2503685
201304CL13179;2061932
201304DF13091;2501947
201304DF13091;2501957
201304DF13093;2501947
201304DF13093;2501957
201304DL13077;2501947
201304DL13077;2501957
201304EA13267;2063898
201304EL13165;2061879
201304FB13040;2266498
201304FL13075;1885773
201304TA13008;1594514
201304TA13117;1594514
201304TA13133;1804289
201304TA13133;2257780
201304TA13134;2063898
201304TA13136;2257780
201304TA13147;2493006
201304TA13147;2493021
201304TA13147;2493092
201304TA13147;2493113
201305AA04239;2063779
201305BB04340;2061976
201305BB04340;2529411
201305BB04384;2061976
201305BB04395;2061976
201305CC04151;2503525
201305CC04251;2503525
201305CC04251;2503544
201305CC04267;2503532
201305CC04291;2503598
201305CC04330;2503598
201305CC04339;2502110
201305CC04339;2503507
201305CC04339;2503582
201305CC04546;2503544
201305CC04651;2503507
201305CC04651;2503582
201305CC04651;2503598
201305CC04682;2503525
201305CC04682;2503544
201305DD04092;2559287
201305DD04293;2063764
201306E070055;1600938
201306E073905;630846
201306E074575;630846
201306E074855;630846
201306E074864;2509415
201306E074976;630846
201306E074976;2509415
201306E075117;2509415
201306E075739;2550443
201306E076228;2550443
201306E076499;2509415
201306E076524;2509415
201306E076747;2509415
201306E077494;2336281
201306E077494;2509415
201306E078129;2339404
201306E078174;2339404
201306E078289;2493294
201306E078289;2493300
201306E078289;2509415
201306E078416;2337702
201306E078416;2493294
201306E078416;2493300
201306E078416;2509415
201306E078786;2336281
201306E078786;2509415
201306E078818;2337702
201306E078818;2339350
201306E078879;1600938
201306E078879;2339404
201306E078986;2339404
201306E079322;1600938
201306E079565;1600938
201306E079628;2509415
201306E080058;2509415
201306EJ74217;630846
201306F073104;2419204
201306F074953;2419204
201306F075690;2419204
201306F075690;2461770
201306F075820;2419204
201306F075820;2461770
201306F076919;2419204
201306F076919;2461770
201306F076934;2339278
201306F076966;2336179
201306F076966;2419204
201306F076966;2461770
201306F076966;2339279
201306F077119;2063774
201306F077284;2063774
201306F077438;2419204
201306F077438;2461770
201306F077649;2339279
201306F077673;2339278
201306F077794;2339278
201306F077850;2339278
201306F078268;2339279
201306F078486;2339278
201306F078494;2339279
201306F078557;2339278
201306F079445;2339278
201306F079546;2461770
201306J073192;630846
201306J074619;630846
201306J076672;630846
201306J076672;2550443
201306J076828;2497523
201306J076871;2336317
201306J076871;2339309
201306J077122;2497523
201306J078101;2497523
201306J078433;2497523
201306J078520;2497523
201306J078698;2497523
201306J078794;2339309
201306J078886;2497523
201306J079129;2497523
201306J079136;2497523
201306J079209;2497523
201306J079235;2497523
201306J079574;2497523
201306K076866;2492974
201306K076866;2493082
201306K077722;2339284
201306K077808;2339284
201306K077881;2492974
201306K077881;2492995
201306K077881;2493070
201306K077881;2493082
201306K077924;2063774
201306K078806;2492974
201306K078806;2492995
201306K078806;2493070
201306K078806;2493082
201306M070077;1600938
201306M070166;1600938
201306M072032;1600938
201306M073547;2419204
201306M076821;2483349
201306M076821;2579114
201306M077035;2061927
